X1,X2
0.9166666666666666,0.3888888888888889
0.8333333333333334,0.696969696969697
0.5,0.6666666666666666
0.4166666666666667,0.4444444444444444
0.9166666666666666,0.08333333333333333
0.75,0.55
0.9166666666666666,0.42105263157894735
0.6666666666666666,0.38461538461538464
0.5833333333333334,0.8653846153846154
0.6666666666666666,0.5294117647058824
0.6666666666666666,0.1111111111111111
0.8333333333333334,0.375
0.75,0.4375
0.9166666666666666,0.47619047619047616
0.75,0.4
0.5833333333333334,0.8444444444444444
0.8333333333333334,0.8571428571428571
0.75,0.47058823529411764
0.5833333333333334,0.5
0.8333333333333334,0.2857142857142857
0.8333333333333334,0.4444444444444444
0.8333333333333334,0.5238095238095238
0.5833333333333334,0.46153846153846156
0.6666666666666666,0.4666666666666667
1,0.29411764705882354
1,0.14285714285714285
0.5833333333333334,0.2222222222222222
0.9166666666666666,0.65625
0.5,0.8333333333333334
0.5833333333333334,0.5
0.6666666666666666,0.3333333333333333
0.9166666666666666,0
0.9166666666666666,0
0.6666666666666666,0.4666666666666667
0.9166666666666666,0.5769230769230769
0.75,0.18181818181818182
0.8333333333333334,0.3333333333333333
0.8333333333333334,0.2857142857142857
0.6666666666666666,0.4666666666666667
0.6666666666666666,0.1111111111111111
1,0.3684210526315789
0.9166666666666666,0.35294117647058826
0.75,0.4
0.5833333333333334,0.46153846153846156
0.75,0.5263157894736842
0.75,0.5909090909090909
0.8333333333333334,0.4117647058823529
0.8333333333333334,0.4117647058823529
0.6666666666666666,0.5555555555555556
0.9166666666666666,0.45
0.8333333333333334,0.6153846153846154
0.5,0.7777777777777778
0.5,0.6842105263157895
0.5,0.14285714285714285
1,0.3333333333333333
0.75,0.4375
0.5833333333333334,0.125
0.5833333333333334,0.65
0.6666666666666666,0.38461538461538464
0.75,0.4
0.5833333333333334,0.46153846153846156
0.75,0.1
1,0.3333333333333333
0.8333333333333334,0.5238095238095238
0.8333333333333334,0.4117647058823529
0.6666666666666666,0.6
0.6666666666666666,0.8974358974358975
0.8333333333333334,0.4444444444444444
