X1,X2,X3,X4
0.8333333333333334,0,0.8333333333333334,0
0.875,0,0.875,0
0.75,0,0.75,0
0.875,0,0.7916666666666666,0
1,0,1,0
0.7916666666666666,0,0.75,0
0.875,0,0.7916666666666666,0
1,0,1,0
1,0,0.875,0
0.9583333333333334,0,0.9583333333333334,0
1,0,0.9583333333333334,0
0.875,0,0.875,0
0.9583333333333334,0,0.7916666666666666,0
0.5416666666666666,0,0.5,0
0.9166666666666666,0,0.9166666666666666,0
0.9583333333333334,0,0.9583333333333334,0
1,0,1,0
0.6666666666666666,0,0.6666666666666666,0
1,0,0.9166666666666666,0
1,0,1,0
0.9583333333333334,0,0.9583333333333334,0
1,0,0.8333333333333334,0
0.7083333333333334,0,0.6666666666666666,0
1,0,0.8333333333333334,0
1,0,0.9166666666666666,0
1,0,1,0
0.875,0,0.875,0
1,0,0.8333333333333334,0
0.5833333333333334,0,0.5833333333333334,0
1,0.8125,0.9166666666666666,0.8253968253968254
1,0,0.75,0
0.6666666666666666,0,0.625,0
0.9583333333333334,0,0.875,0
0.7916666666666666,0,0.7916666666666666,0
0.9583333333333334,0,0.875,0
0.9583333333333334,0,0.9583333333333334,0
0.8333333333333334,0,0.8333333333333334,0
0.9166666666666666,0.7349397590361446,0.7916666666666666,0.7625
0.9166666666666666,0,0.75,0
0.875,0,0.875,0
1,0.7931034482758621,1,0.7931034482758621
0.8333333333333334,0,0.75,0
0.9166666666666666,0,0.9166666666666666,0
0.75,0,0.75,0
0.9166666666666666,0,0.9166666666666666,0
0.5416666666666666,0,0.5416666666666666,0
1,0,0.9583333333333334,0
0.8333333333333334,0,0.7916666666666666,0
0.9583333333333334,0,0.9166666666666666,0
1,0,0.9583333333333334,0
0.9166666666666666,0,0.7916666666666666,0
0.9166666666666666,0,0.8333333333333334,0
1,0,1,0
1,0,0.9583333333333334,0
1,0,1,0
0.9166666666666666,0,0.9166666666666666,0
0.7083333333333334,0,0.7083333333333334,0
1,0,0.8333333333333334,0
1,0,0.9166666666666666,0
0.9166666666666666,0,0.7916666666666666,0
1,0,1,0
0.8333333333333334,0,0.8333333333333334,0
1,0,0.8333333333333334,0
0.6666666666666666,0,0.6666666666666666,0
0.9166666666666666,0,0.9166666666666666,0
0.9583333333333334,0,0.8333333333333334,0
1,0,1,0
0.9166666666666666,0,0.875,0
0.9583333333333334,0.640625,0.9583333333333334,0.640625
1,0,1,0
0.7916666666666666,0,0.75,0
0.9166666666666666,0,0.875,0
0.9166666666666666,0,0.875,0
0.9166666666666666,0,0.875,0
0.9583333333333334,0,0.9583333333333334,0
0.75,0,0.75,0
0.9583333333333334,0.6290322580645161,0.9583333333333334,0.6290322580645161
0.9583333333333334,0,0.9166666666666666,0
0.9583333333333334,0,0.9166666666666666,0
0.9166666666666666,0,0.8333333333333334,0
0.9583333333333334,0,0.9583333333333334,0
1,0,1,0
1,0,0.875,0
1,0,1,0
0.9166666666666666,0.043478260869565216,0.875,0.045454545454545456
0.6666666666666666,0,0.6666666666666666,0
0.8333333333333334,0,0.8333333333333334,0
1,0,0.9166666666666666,0
0.6666666666666666,0,0.625,0
0.875,0,0.875,0
0.5416666666666666,0,0.5416666666666666,0
0.9583333333333334,0,0.9583333333333334,0
0.9166666666666666,0,0.8333333333333334,0
0.9583333333333334,0,0.9166666666666666,0
0.5416666666666666,0,0.5416666666666666,0
0.9166666666666666,0.7317073170731707,0.9166666666666666,0.7317073170731707
0.8333333333333334,0,0.75,0
0.9583333333333334,0,0.9583333333333334,0
0.9583333333333334,0,0.9583333333333334,0
1,0,1,0
0.9142857142857143,0,0.9142857142857143,0
0.8285714285714286,0,0.7714285714285715,0
0.6285714285714286,0,0.6285714285714286,0
0.9142857142857143,0,0.8285714285714286,0
1,0,0.9714285714285714,0
0.7714285714285715,0,0.6285714285714286,0
0.7428571428571429,0,0.7428571428571429,0
1,0,0.8857142857142857,0
1,0,0.8285714285714286,0
0.8857142857142857,0,0.8285714285714286,0
0.9428571428571428,0,0.8857142857142857,0
0.7142857142857143,0,0.7142857142857143,0
1,0,0.9142857142857143,0
0.45714285714285713,0,0.42857142857142855,0
0.9714285714285714,0,0.8857142857142857,0
0.9142857142857143,0,0.9142857142857143,0
0.9714285714285714,0,0.9714285714285714,0
0.7142857142857143,0,0.6571428571428571,0
0.9714285714285714,0,0.9142857142857143,0
1,0,1,0
0.9714285714285714,0,0.9714285714285714,0
1,0,0.9142857142857143,0
0.6571428571428571,0,0.5714285714285714,0
1,0,0.8857142857142857,0
0.9714285714285714,0,0.8285714285714286,0
1,0,0.9714285714285714,0
0.8285714285714286,0,0.8285714285714286,0
0.9142857142857143,0,0.9142857142857143,0
0.8857142857142857,0,0.8571428571428571,0
1,0,1,0
1,0,0.8285714285714286,0
0.5714285714285714,0,0.5714285714285714,0
0.8571428571428571,0,0.7714285714285715,0
0.7142857142857143,0,0.6571428571428571,0
0.8571428571428571,0,0.8571428571428571,0
0.9714285714285714,0,0.5714285714285714,0
0.5428571428571428,0,0.5142857142857142,0
0.9142857142857143,0.6595744680851063,0.8857142857142857,0.6666666666666666
0.9142857142857143,0,0.8285714285714286,0
0.6571428571428571,0,0.6571428571428571,0
1,0.7348484848484849,0.8857142857142857,0.7578125
0.9142857142857143,0,0.8571428571428571,0
0.9428571428571428,0,0.9428571428571428,0
0.8571428571428571,0,0.8571428571428571,0
0.9428571428571428,0,0.9142857142857143,0
0.37142857142857144,0,0.37142857142857144,0
1,0,0.9428571428571428,0
0.8,0,0.8,0
0.9714285714285714,0,0.9714285714285714,0
0.9714285714285714,0,0.8857142857142857,0
0.7714285714285715,0,0.7428571428571429,0
1,0,0.8857142857142857,0
1,0,1,0
0.8,0,0.8,0
1,0,1,0
1,0,1,0
0.6857142857142857,0,0.6857142857142857,0
1,0,0.8571428571428571,0
1,0,1,0
0.9428571428571428,0,0.8571428571428571,0
1,0,1,0
0.8571428571428571,0,0.8,0
1,0,0.9428571428571428,0
0.5428571428571428,0,0.5428571428571428,0
0.7428571428571429,0,0.7142857142857143,0
