X1,X2
0.833333333,0
0.666666667,0
0.666666667,0
0.666666667,0
0.833333333,0
0.916666667,0
0.5,0
0.666666667,0
0.75,0
0.75,0
0.916666667,0
0.666666667,0
0.75,0
0.833333333,0
0.75,0
0.75,0
0.833333333,0
0.583333333,0
0.416666667,0
0.916666667,0
0.833333333,0
0.666666667,0
0.5,0
0.916666667,0
0.833333333,0
0.833333333,0
0.666666667,0
0.75,0
0.5,0
0.833333333,0
0.833333333,0
0.583333333,0
0.833333333,0
0.5,0
0.75,0
0.583333333,0
0.833333333,0
0.75,0
0.75,0
0.833333333,0
0.916666667,0
0.583333333,0
0.666666667,0
0.666666667,0
0.833333333,0
0.75,0
0.916666667,0
0.833333333,0
0.833333333,0
0.833333333,0
0.666666667,0
0.75,0
0.833333333,0
0.833333333,0
0.833333333,0
0.75,0
0.666666667,0
0.833333333,0
0.75,0
0.583333333,0
0.833333333,0
0.833333333,0
0.833333333,0
0.583333333,0
0.75,0
0.75,0
0.833333333,0
0.75,0
0.583333333,0
0.833333333,0
0.666666667,0
1,0
0.833333333,0
0.833333333,0
0.666666667,0
0.833333333,0
0.833333333,0
0.583333333,0
0.75,0
0.75,0
0.833333333,0
0.666666667,0
0.666666667,0
0.75,0
0.75,0
0.583333333,0
0.833333333,0
0.833333333,0
0.666666667,0
0.75,0
0.833333333,0
0.666666667,0
0.75,0
0.666666667,0
0.666666667,0
0.75,0
0.666666667,0
0.833333333,0
0.833333333,0
0.833333333,0
0.791666667,0
0.666666667,0
0.708333333,0
0.708333333,0
0.875,0
0.833333333,0
0.75,0
0.875,0
0.833333333,0
0.833333333,0
0.833333333,0
0.75,0
0.625,0
0.875,0
0.75,0
0.708333333,0
0.875,0
0.666666667,0
0.666666667,0
0.833333333,0
0.833333333,0
0.791666667,0
0.541666667,0
0.875,0
0.833333333,0
0.875,0
0.666666667,0
0.833333333,0
0.375,0
0.833333333,0
0.875,0
0.708333333,0
0.833333333,0
0.458333333,0
0.833333333,0
0.666666667,0
0.833333333,0
0.875,0
0.791666667,0
0.791666667,0
0.875,0
0.75,0
0.666666667,0
0.708333333,0
0.791666667,0
0.708333333,0
0.875,0
0.708333333,0
0.875,0
0.833333333,0
0.416666667,0
0.708333333,0
0.75,0
0.875,0
0.791666667,0
0.791666667,0
0.791666667,0
0.833333333,0
0.875,0
0.708333333,0
0.875,0
0.833333333,0
0.833333333,0
0.416666667,0
0.791666667,0
0.833333333,0
0.791666667,0
0.791666667,0
0.708333333,0
0.833333333,0
0.708333333,0
0.958333333,0
0.833333333,0
0.875,0
0.666666667,0
0.833333333,0
0.875,0
0.708333333,0
0.875,0
0.833333333,0
0.833333333,0
0.791666667,0
0.75,0
0.875,0
