X1,X2
0.9791666666666666,0.0784313725490196
1,0.6097560975609756
1,0.8723404255319149
1,0.8666666666666667
1,0.8695652173913043
1,0
1,0.8567164179104477
0.5208333333333334,0
1,0.8378378378378378
1,0.5636363636363636
0.25,0
1,0.8600583090379009
0.875,0
1,0.8684931506849315
1,0.02040816326530612
0.5416666666666666,0
1,0.8181818181818182
0.5416666666666666,0
1,0
1,0.42168674698795183
1,0.861271676300578
0,NA
1,0.07692307692307693
1,0.8740157480314961
1,0.058823529411764705
0.8958333333333334,0
1,0.8743455497382199
1,0.8620689655172413
1,0.8309859154929577
0,NA
1,0.8647887323943662
1,0.8743455497382199
1,0.7957446808510639
1,0.1724137931034483
1,0.8743455497382199
1,0
1,0.8743455497382199
1,0.09433962264150944
1,0
1,0.8743455497382199
0.5,0
1,0.8562874251497006
1,0.6129032258064516
0.9583333333333334,0
0,NA
1,0.8490566037735849
1,0.2835820895522388
0.8958333333333334,0
1,0.8670360110803325
1,0.3684210526315789
1,0.23809523809523808
1,0.8291814946619217
0.8333333333333334,0.024390243902439025
0.5208333333333334,0.07407407407407407
0,NA
0.9791666666666666,0.020833333333333332
0,NA
1,0.8523076923076923
1,0.09433962264150944
1,0.8743455497382199
1,0.02040816326530612
1,0
1,0.8699186991869918
1,0.43529411764705883
1,0.21311475409836064
1,0.07692307692307693
1,0.8677685950413223
0.25,0
1,0.8743455497382199
1,0.8743455497382199
1,0.22580645161290322
1,0.8674033149171271
1,0.8518518518518519
1,0.8554216867469879
1,0.8699186991869918
0.5,0
1,0.7623762376237624
0.8333333333333334,0
1,0.3424657534246575
1,0.09433962264150944
1,0.8677685950413223
0,NA
1,0.29411764705882354
1,0.8415841584158416
0.5416666666666666,0
0.3541666666666667,0
1,0.8743455497382199
1,0.8743455497382199
1,0.49473684210526314
0.9166666666666666,0.5925925925925926
0.8541666666666666,0
0.2916666666666667,0
1,0
1,0.8604651162790697
1,0.8743455497382199
0.5625,0
1,0.8426229508196721
0.5416666666666666,0
1,0.8723404255319149
1,0.8651685393258427
0.9791666666666666,0.11320754716981132
1,0.8327526132404182
1,0.8733509234828496
1,0.873015873015873
1,0.8709677419354839
1,0
1,0.8647887323943662
0.5208333333333334,0
1,0.8451612903225807
1,0.5862068965517241
0.25,0
1,0.861671469740634
0.9166666666666666,0
1,0.873015873015873
1,0.02040816326530612
0.5416666666666666,0
1,0.8267148014440433
0.5416666666666666,0
1,0
1,0.45454545454545453
1,0.8684931506849315
0,NA
1,0.1111111111111111
1,0.8743455497382199
1,0.09433962264150944
0.9583333333333334,0
1,0.8743455497382199
1,0.8632478632478633
1,0.8513931888544891
0,NA
1,0.8740157480314961
1,0.8743455497382199
1,0.8095238095238095
1,0.25
1,0.8743455497382199
1,0.02040816326530612
1,0.8743455497382199
1,0.1111111111111111
1,0
1,0.8743455497382199
0.5208333333333334,0
1,0.861271676300578
1,0.6190476190476191
0.9583333333333334,0
0.25,0
1,0.8620689655172413
1,0.36
0.8958333333333334,0
1,0.8681318681318682
1,0.38461538461538464
1,0.25
1,0.857566765578635
0.8333333333333334,0.024390243902439025
0.5208333333333334,0.07407407407407407
1,0.8426229508196721
1,0.02040816326530612
0,NA
1,0.8571428571428571
1,0.12727272727272726
1,0.8743455497382199
1,0.30434782608695654
1,0
1,0.8743455497382199
1,0.4482758620689655
1,0.21311475409836064
1,0.1111111111111111
1,0.8726790450928382
0.25,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8604651162790697
1,0.8740157480314961
1,0.8554216867469879
1,0.8692098092643051
1,0.872
0.5,0
1,0.7669902912621359
0.8333333333333334,0
1,0.35135135135135137
1,0.09433962264150944
1,0.8709677419354839
0,NA
1,0.35135135135135137
1,0.852760736196319
0.6666666666666666,0
0.3541666666666667,0
1,0.8743455497382199
1,0.8743455497382199
1,0.49473684210526314
0.9166666666666666,0.6173913043478261
0.9583333333333334,0
0.2916666666666667,0
1,0
1,0.865546218487395
1,0.8743455497382199
0.5625,0
1,0.8513931888544891
0.5416666666666666,0
1,0.8743455497382199
1,0.8695652173913043
1,0.8132295719844358
1,0.8415841584158416
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0
1,0.8670360110803325
0.5208333333333334,0
1,0.864406779661017
1,0.5897435897435898
0.25,0
1,0.8743455497382199
0.9583333333333334,0
1,0.8743455497382199
1,0.02040816326530612
0.5416666666666666,0
1,0.8446601941747572
0.5416666666666666,0
1,0
1,0.4606741573033708
1,0.872
0,NA
1,0.1111111111111111
1,0.8743455497382199
1,0.09433962264150944
0.9791666666666666,0
1,0.8743455497382199
1,0.8677685950413223
1,0.861271676300578
0,NA
1,0.8743455497382199
1,0.8743455497382199
1,0.8222222222222222
1,0.26153846153846155
1,0.8743455497382199
1,0.058823529411764705
1,0.8743455497382199
1,0.12727272727272726
1,0
1,0.8743455497382199
0.75,0.02702702702702703
1,0.8743455497382199
1,0.6444444444444445
0.9791666666666666,0
0.25,0
1,0.8688524590163934
1,0.3684210526315789
0.8958333333333334,0
1,0.8726790450928382
1,0.4482758620689655
1,0.2835820895522388
1,0.8666666666666667
0.8333333333333334,0.024390243902439025
0.5208333333333334,0.07407407407407407
1,0.8532110091743119
1,0.04
0,NA
1,0.8666666666666667
1,0.12727272727272726
1,0.8743455497382199
1,0.323943661971831
1,0
1,0.8743455497382199
1,0.45454545454545453
1,0.21311475409836064
1,0.1111111111111111
1,0.8743455497382199
0.25,0
1,0.8743455497382199
1,0.8743455497382199
1,0.865546218487395
1,0.8743455497382199
1,0.861671469740634
1,0.8709677419354839
1,0.8743455497382199
0.5,0
1,0.7847533632286996
0.9791666666666666,0
1,0.37662337662337664
1,0.1111111111111111
1,0.8743455497382199
0,NA
1,0.42857142857142855
1,0.8628571428571429
0.6875,0
0.4166666666666667,0
1,0.8743455497382199
1,0.8743455497382199
1,0.5151515151515151
0.9166666666666666,0.6333333333333333
0.9583333333333334,0
0.2916666666666667,0
1,0
1,0.8688524590163934
1,0.8743455497382199
0.5625,0
1,0.8588235294117647
0.5416666666666666,0
1,0.8743455497382199
1,0.8723404255319149
1,0.8504672897196262
1,0.8495297805642633
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0
1,0.8716577540106952
1,0.8339100346020761
1,0.8716577540106952
1,0.8367346938775511
0.25,0
1,0.8743455497382199
0.9583333333333334,0
1,0.8743455497382199
1,0.02040816326530612
0.9791666666666666,0.45977011494252873
1,0.85
0.5416666666666666,0
1,0
1,0.4606741573033708
1,0.8743455497382199
0,NA
1,0.1111111111111111
1,0.8743455497382199
1,0.1111111111111111
0.9791666666666666,0
1,0.8743455497382199
1,0.871313672922252
1,0.8647887323943662
0,NA
1,0.8743455497382199
1,0.8743455497382199
1,0.8523076923076923
1,0.30434782608695654
1,0.8743455497382199
1,0.058823529411764705
1,0.8743455497382199
1,0.14285714285714285
1,0.02040816326530612
1,0.8743455497382199
0.7708333333333334,0.02631578947368421
1,0.8743455497382199
1,0.8523076923076923
0.9791666666666666,0
0.25,0
1,0.873015873015873
1,0.37662337662337664
0.8958333333333334,0
1,0.8743455497382199
1,0.4482758620689655
1,0.29411764705882354
1,0.8740157480314961
0.8333333333333334,0.024390243902439025
0.75,0.3333333333333333
1,0.8558558558558559
1,0.2727272727272727
0,NA
1,0.8743455497382199
1,0.14285714285714285
1,0.8743455497382199
1,0.2727272727272727
1,0
1,0.8743455497382199
1,0.45454545454545453
1,0.21311475409836064
1,0.1111111111111111
1,0.8743455497382199
1,0.8421052631578947
1,0.8743455497382199
1,0.8743455497382199
1,0.8681318681318682
1,0.8743455497382199
1,0.8651685393258427
1,0.8726790450928382
1,0.8743455497382199
0.5,0
1,0.7922077922077922
0.9791666666666666,0
1,0.37662337662337664
1,0.1111111111111111
1,0.8743455497382199
0,NA
1,0.5339805825242718
1,0.8688524590163934
0.7083333333333334,0
0.4166666666666667,0
1,0.8743455497382199
1,0.8743455497382199
1,0.5636363636363636
0.9791666666666666,0.6356589147286822
0.9791666666666666,0
0.3333333333333333,0
1,0
1,0.871313672922252
1,0.8743455497382199
0.5833333333333334,0
1,0.8628571428571429
0.5416666666666666,0
1,0.8743455497382199
1,0.8743455497382199
1,0.864406779661017
1,0.8670360110803325
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.04
1,0.8740157480314961
1,0.852760736196319
1,0.8743455497382199
1,0.8481012658227848
0.25,0
1,0.8743455497382199
0.9791666666666666,0
1,0.8743455497382199
1,0.02040816326530612
0.9791666666666666,0.5480769230769231
1,0.8584070796460177
0.5416666666666666,0
1,0
1,0.8451612903225807
1,0.8743455497382199
0,NA
1,0.1111111111111111
1,0.8743455497382199
1,0.14285714285714285
0.9791666666666666,0
1,0.8743455497382199
1,0.8743455497382199
